venue_id,sale_date,covers,gross_sales
3,2024-10-04,103,5768
3,2024-10-05,126,5292
3,2024-10-06,141,6909
3,2024-10-07,51,2295
3,2024-10-08,137,7535
3,2024-10-09,150,8400
3,2024-10-10,178,7832
3,2024-10-11,111,4440
3,2024-10-12,140,7140
3,2024-10-13,108,4320
3,2024-10-14,151,7550
3,2024-10-15,196,8428
3,2024-10-16,160,8160
3,2024-10-17,90,4500
3,2024-10-18,189,9261
3,2024-10-19,144,6336
3,2024-10-20,76,3876
3,2024-10-21,186,8556
3,2024-10-22,80,3760
3,2024-10-23,150,8550
3,2024-10-24,116,4640
3,2024-10-25,77,4312
3,2024-10-26,71,2982
3,2024-10-27,84,4452
3,2024-10-28,120,4800
3,2024-10-29,160,8160
3,2024-10-30,61,2440
3,2024-10-31,91,4732
3,2024-11-01,80,3440
3,2024-11-02,118,6962
3,2024-11-03,82,3280
3,2024-11-04,92,4508
3,2024-11-05,110,6600
3,2024-11-06,146,8322
3,2024-11-07,155,9145
3,2024-11-08,51,2805
3,2024-11-09,104,5616
3,2024-11-10,136,6528
3,2024-11-11,162,6804
3,2024-11-12,86,3698
3,2024-11-13,173,8131
3,2024-11-14,195,9360
3,2024-11-15,199,10547
3,2024-11-16,103,4120
3,2024-11-17,130,6630
3,2024-11-18,109,4469
3,2024-11-19,80,4400
3,2024-11-20,173,7093
3,2024-11-21,171,9918
3,2024-11-22,151,8607
3,2024-11-23,160,6560
3,2024-11-24,53,2915
3,2024-11-25,161,8533
3,2024-11-26,128,5376
3,2024-11-27,184,8648
3,2024-11-28,64,3200
3,2024-11-29,151,8456
3,2024-11-30,57,2508
3,2024-12-01,163,7172
3,2024-12-02,141,5640
3,2024-12-03,147,7203
3,2024-12-04,200,8600
3,2024-12-05,58,3480
3,2024-12-06,109,6213
3,2024-12-07,167,9686
3,2024-12-08,137,7398
3,2024-12-09,84,4788
3,2024-12-10,139,6533
3,2024-12-11,143,7150
3,2024-12-12,178,9968
3,2024-12-13,187,10098
3,2024-12-14,59,3481
3,2024-12-15,192,9216
3,2024-12-16,179,10203
3,2024-12-17,89,3649
3,2024-12-18,52,2288
3,2024-12-19,98,5292
3,2024-12-20,187,10846
3,2024-12-21,96,5280
3,2024-12-22,177,9735
3,2024-12-23,54,2700
3,2024-12-24,77,3157
3,2024-12-25,67,2747
